study,replicate,Title,Year,Author Names,Class,Order,Group,Species,MatOff_Same,Treatment Group,Number of Age Classes,B_Source,Linear Model?,DataType,Lab / Field,PAC,PAC_Control,Offspring Sex,Notes,B,BSE,T,Source_T,Post-T,post-se
1,1,Maternal age and lifespan of offspring,1997,"Gavrilov L.A, Gavrilova N.S, Semenova V.G, Evdokushkina G.N, Krut'Ko V.N, Gavrilova A.L, Evdokushkina N.N, Lapshin E.V",Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Table 1Sons,7,3,No,Mean+SE,Human,No,NA,Male,Age of mother taken as midway in age grouping,0.0002,0.0357,26.3,Felsenstein 1971,-0.0645,0.0588
1,2,Maternal age and lifespan of offspring,1997,"Gavrilov L.A, Gavrilova N.S, Semenova V.G, Evdokushkina G.N, Krut'Ko V.N, Gavrilova A.L, Evdokushkina N.N, Lapshin E.V",Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Table 1Daughters,7,3,No,Mean+SE,Human,No,NA,Female,Age of mother taken as midway in age grouping,-0.0769,0.0524,26.3,Felsenstein 1971,-0.265,0.087
1,3,Maternal age and lifespan of offspring,1997,"Gavrilov L.A, Gavrilova N.S, Semenova V.G, Evdokushkina G.N, Krut'Ko V.N, Gavrilova A.L, Evdokushkina N.N, Lapshin E.V",Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Table 2Sons,7,3,No,Mean+SE,Human,No,NA,Male,Age of mother taken as midway in age grouping,-0.0364,0.0549,26.3,Felsenstein 1971,-0.0159,0.0886
1,4,Maternal age and lifespan of offspring,1997,"Gavrilov L.A, Gavrilova N.S, Semenova V.G, Evdokushkina G.N, Krut'Ko V.N, Gavrilova A.L, Evdokushkina N.N, Lapshin E.V",Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Table 2Daughters,7,3,No,Mean+SE,Human,No,NA,Female,Age of mother taken as midway in age grouping,-0.101,0.075,26.3,Felsenstein 1971,-0.3218,0.1195
1,5,Maternal age and lifespan of offspring,1997,"Gavrilov L.A, Gavrilova N.S, Semenova V.G, Evdokushkina G.N, Krut'Ko V.N, Gavrilova A.L, Evdokushkina N.N, Lapshin E.V",Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Table 3Sons,7,3,No,Mean+SE,Human,No,NA,Male,Age of mother taken as midway in age grouping,0.0492,0.0286,26.3,Felsenstein 1971,0.0578,0.0468
1,6,Maternal age and lifespan of offspring,1997,"Gavrilov L.A, Gavrilova N.S, Semenova V.G, Evdokushkina G.N, Krut'Ko V.N, Gavrilova A.L, Evdokushkina N.N, Lapshin E.V",Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Table 3Daughters,7,3,No,Mean+SE,Human,No,NA,Female,Age of mother taken as midway in age grouping,0.0221,0.0338,26.3,Felsenstein 1971,-0.0833,0.0553
2,1,Parental age at conception and offspring longevity,1997,"Gavrilov, L.A.; Gavrilova, N.S",Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Daughters,4,3,No,Mean+SE,Human,No,NA,Female,NA,-0.0268,0.0892,26.3,Felsenstein 1971,-0.1774,0.1441
2,2,Parental age at conception and offspring longevity,1997,"Gavrilov, L.A.; Gavrilova, N.S",Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Sons,4,3,No,Mean+SE,Human,No,NA,Male,NA,-0.0208,0.0675,26.3,Felsenstein 1971,-0.0788,0.1085
3,1,Parental effects on offspring longevity - evidence from 17th to 19th century reproductive histories,2004,Ariane Kemkes-Grottenthaler,Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Sons 50+,4,3,No - KW/MW/Cox,Mean+SE,Human,No,NA,Male,NA,0.013,1.0392,26.3,Felsenstein 1971,0.175,2.5433
3,2,Parental effects on offspring longevity - evidence from 17th to 19th century reproductive histories,2004,Ariane Kemkes-Grottenthaler,Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Daughters 50+,4,3,No - KW/MW/Cox,Mean+SE,Human,No,NA,Female,NA,-0.0157,1.0339,26.3,Felsenstein 1971,-0.0617,2.4544
3,3,Parental effects on offspring longevity - evidence from 17th to 19th century reproductive histories,2004,Ariane Kemkes-Grottenthaler,Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Sons,4,3,No - KW/MW/Cox,Mean+SE,Human,No,NA,Male,NA,-0.1533,0.0752,26.3,Felsenstein 1971,-0.3802,0.1968
3,4,Parental effects on offspring longevity - evidence from 17th to 19th century reproductive histories,2004,Ariane Kemkes-Grottenthaler,Mammalia,Primates,Mammalia-Primates,Homo sapiens,Yes,Daughters,4,3,No - KW/MW/Cox,Mean+SE,Human,No,NA,Female,NA,-0.3624,0.0816,26.3,Felsenstein 1971,-0.6108,0.2022
4,1,Maternal caloric restriction partially rescues the deleterious effects of advanced maternal age on offspring,2014,"Kristin E Gribble, George Jarvis, Martha Bock, David B Mark Welch",Monogononta,Ploima,Monogononta-Ploima,Brachionus manjavacas,Yes,Daughters AL,3,3,No,Means+SE(from boxplots and sample size),Lab,Yes,Experimental,Female,NA,-0.9501,0.1344,LastAge,NA,-0.4003,0.2228
4,2,Maternal caloric restriction partially rescues the deleterious effects of advanced maternal age on offspring,2014,"Kristin E Gribble, George Jarvis, Martha Bock, David B Mark Welch",Monogononta,Ploima,Monogononta-Ploima,Brachionus manjavacas,Yes,Sons AL,3,3,No,Means+SE(from boxplots and sample size),Lab,Yes,Experimental,Male,NA,-0.0837,0.0675,LastAge,NA,0.0004,0.1504
4,3,Maternal caloric restriction partially rescues the deleterious effects of advanced maternal age on offspring,2014,"Kristin E Gribble, George Jarvis, Martha Bock, David B Mark Welch",Monogononta,Ploima,Monogononta-Ploima,Brachionus manjavacas,Yes,Daughters 10%,3,3,No,Means+SE(from boxplots and sample size),Lab,Yes,Experimental,Female,NA,-0.5,0.1441,LastAge,NA,-0.4495,0.2358
4,4,Maternal caloric restriction partially rescues the deleterious effects of advanced maternal age on offspring,2014,"Kristin E Gribble, George Jarvis, Martha Bock, David B Mark Welch",Monogononta,Ploima,Monogononta-Ploima,Brachionus manjavacas,Yes,Sons 10%,3,3,No,Means+SE(from boxplots and sample size),Lab,Yes,Experimental,Male,NA,-0.1481,0.0633,LastAge,NA,-0.2002,0.1353
4,5,Maternal caloric restriction partially rescues the deleterious effects of advanced maternal age on offspring,2014,"Kristin E Gribble, George Jarvis, Martha Bock, David B Mark Welch",Monogononta,Ploima,Monogononta-Ploima,Brachionus manjavacas,Yes,Daughters IF,3,3,No,Means+SE(from boxplots and sample size),Lab,Yes,Experimental,Female,NA,-0.7114,0.1663,LastAge,NA,-0.55,0.2791
4,6,Maternal caloric restriction partially rescues the deleterious effects of advanced maternal age on offspring,2014,"Kristin E Gribble, George Jarvis, Martha Bock, David B Mark Welch",Monogononta,Ploima,Monogononta-Ploima,Brachionus manjavacas,Yes,Sons IF,3,3,No,Means+SE(from boxplots and sample size),Lab,Yes,Experimental,Male,NA,-0.1247,0.0645,LastAge,NA,-0.2,0.1388
5,1,"Effects of parental age on the life cycle of the mealworm, Tenebrio molitor linnaeus",1958,Kathleen Marie Tracey,Insecta,Coleoptera,Insecta-Coleoptera,Tenebrio molitor ,No - changed,25°C,3,3,No,Mean+SE,Lab,No,NA,Combined_Other,NA,-0.15695,0.04851,LastAge,NA,-0.16434,0.09838
5,2,"Effects of parental age on the life cycle of the mealworm, Tenebrio molitor linnaeus",1958,Kathleen Marie Tracey,Insecta,Coleoptera,Insecta-Coleoptera,Tenebrio molitor ,No - changed,30°C,3,3,No,Mean+SE,Lab,No,NA,Combined_Other,NA,-0.20126,0.03477,LastAge,NA,-0.09974,0.07146
6,1,"Further studies on the relationship between parental age and the life cycle of the mealworm, Tenebrio molitor",1960,Daniel Ludwig and Carl Fiore,Insecta,Coleoptera,Insecta-Coleoptera,Tenebrio molitor ,Yes,30°C A,5,3,No,Mean+SE,Lab,No,NA,Combined_Other,NA,-0.089,0.0666,LastAge,NA,-0.1536,0.3249
6,2,"Further studies on the relationship between parental age and the life cycle of the mealworm, Tenebrio molitor",1960,Daniel Ludwig and Carl Fiore,Insecta,Coleoptera,Insecta-Coleoptera,Tenebrio molitor ,Yes,30°C B,3,3,No,Mean+SE,Lab,No,NA,Combined_Other,NA,-0.0726,0.1446,LastAge,NA,0.1362,0.3144
6,3,"Further studies on the relationship between parental age and the life cycle of the mealworm, Tenebrio molitor",1960,Daniel Ludwig and Carl Fiore,Insecta,Coleoptera,Insecta-Coleoptera,Tenebrio molitor ,Yes,25°C A,5,3,No,Mean+SE,Lab,No,NA,Combined_Other,NA,1.1949,0.1335,LastAge,NA,-1.5465,0.3404
6,4,"Further studies on the relationship between parental age and the life cycle of the mealworm, Tenebrio molitor",1960,Daniel Ludwig and Carl Fiore,Insecta,Coleoptera,Insecta-Coleoptera,Tenebrio molitor ,Yes,25°C B,6,3,No,Mean+SE,Lab,No,NA,Combined_Other,NA,-0.4343,0.0372,LastAge,NA,0.15,0.1801
6,5,"Further studies on the relationship between parental age and the life cycle of the mealworm, Tenebrio molitor",1960,Daniel Ludwig and Carl Fiore,Insecta,Coleoptera,Insecta-Coleoptera,Tenebrio molitor ,Yes,20°C A,5,3,No,Mean+SE,Lab,No,NA,Combined_Other,NA,-0.2242,0.0983,LastAge,NA,-1.1739,0.3816
6,6,"Further studies on the relationship between parental age and the life cycle of the mealworm, Tenebrio molitor",1960,Daniel Ludwig and Carl Fiore,Insecta,Coleoptera,Insecta-Coleoptera,Tenebrio molitor ,Yes,20°C B,6,3,No,Mean+SE,Lab,No,NA,Combined_Other,NA,-0.3555,0.0561,LastAge,NA,-0.6935,0.2796
7,1,Evolution of differential maternal age effects on Combined offspring development and longevity,2015,"Martin Lind,  Elena Berg, Ghazal Alavioon, Alexei Maklakov",Insecta,Coleoptera,Insecta-Coleoptera,Callosobruchus maculatus,Yes,females long-life,4,2,No - Quadratic,Raw,Lab,Yes,Experimental,Female,NA,-0.518,0.0641,LastAge,NA,-0.0147,0.2495
7,2,Evolution of differential maternal age effects on Combined offspring development and longevity,2015,"Martin Lind,  Elena Berg, Ghazal Alavioon, Alexei Maklakov",Insecta,Coleoptera,Insecta-Coleoptera,Callosobruchus maculatus,Yes,male long-life,4,2,No - Quadratic,Raw,Lab,Yes,Experimental,Male,NA,-0.2617,0.0443,LastAge,NA,-0.2563,0.1744
7,3,Evolution of differential maternal age effects on Combined offspring development and longevity,2015,"Martin Lind,  Elena Berg, Ghazal Alavioon, Alexei Maklakov",Insecta,Coleoptera,Insecta-Coleoptera,Callosobruchus maculatus,Yes,females short-life,4,2,No - Quadratic,Raw,Lab,Yes,Experimental,Female,NA,-0.3323,0.0612,LastAge,NA,-0.4081,0.2428
7,4,Evolution of differential maternal age effects on Combined offspring development and longevity,2015,"Martin Lind,  Elena Berg, Ghazal Alavioon, Alexei Maklakov",Insecta,Coleoptera,Insecta-Coleoptera,Callosobruchus maculatus,Yes,male short-life,4,2,No - Quadratic,Raw,Lab,Yes,Experimental,Male,NA,-0.3185,0.0433,LastAge,NA,0.4938,0.1628
8,1,Strain‐specific effects of parental age on offspring in Drosophila melanogaster,2019,"Ji‐Hyeon Lee, Woong Seo, Shin‐Hae Lee,
Hye‐Yeon Lee, Kyung‐Jin Min",Insecta,Diptera,Insecta-Diptera,Drosophila melanogaster,Yes,Male-CS-Ysire,2,3,No - Cox/LR/ANCOVA,Mean+SE,Lab,Yes,Experimental,Male,NA,0.21524,0.04906,LastAge,NA,0.21524,0.04906
8,2,Strain‐specific effects of parental age on offspring in Drosophila melanogaster,2019,"Ji‐Hyeon Lee, Woong Seo, Shin‐Hae Lee,
Hye‐Yeon Lee, Kyung‐Jin Min",Insecta,Diptera,Insecta-Diptera,Drosophila melanogaster,Yes,Female-CS-Ysire,2,3,No - Cox/LR/ANCOVA,Mean+SE,Lab,Yes,Experimental,Female,NA,-0.03086,0.02725,LastAge,NA,-0.03086,0.02725
8,3,Strain‐specific effects of parental age on offspring in Drosophila melanogaster,2019,"Ji‐Hyeon Lee, Woong Seo, Shin‐Hae Lee,
Hye‐Yeon Lee, Kyung‐Jin Min",Insecta,Diptera,Insecta-Diptera,Drosophila melanogaster,Yes,Male-CS-Osire,2,3,No - Cox/LR/ANCOVA,Mean+SE,Lab,Yes,Experimental,Male,NA,-0.03475,0.05175,LastAge,NA,-0.03475,0.05175
8,4,Strain‐specific effects of parental age on offspring in Drosophila melanogaster,2019,"Ji‐Hyeon Lee, Woong Seo, Shin‐Hae Lee,
Hye‐Yeon Lee, Kyung‐Jin Min",Insecta,Diptera,Insecta-Diptera,Drosophila melanogaster,Yes,Female-CS-Osire,2,3,No - Cox/LR/ANCOVA,Mean+SE,Lab,Yes,Experimental,Female,NA,0.04996,0.04407,LastAge,NA,0.04996,0.04407
8,5,Strain‐specific effects of parental age on offspring in Drosophila melanogaster,2019,"Ji‐Hyeon Lee, Woong Seo, Shin‐Hae Lee,
Hye‐Yeon Lee, Kyung‐Jin Min",Insecta,Diptera,Insecta-Diptera,Drosophila melanogaster,Yes,Male-OR-Ysire,2,3,No - Cox/LR/ANCOVA,Mean+SE,Lab,Yes,Experimental,Male,NA,-0.03074,0.05815,LastAge,NA,-0.03074,0.05815
8,6,Strain‐specific effects of parental age on offspring in Drosophila melanogaster,2019,"Ji‐Hyeon Lee, Woong Seo, Shin‐Hae Lee,
Hye‐Yeon Lee, Kyung‐Jin Min",Insecta,Diptera,Insecta-Diptera,Drosophila melanogaster,Yes,Female-OR-Ysire,2,3,No - Cox/LR/ANCOVA,Mean+SE,Lab,Yes,Experimental,Female,NA,-0.13455,0.04329,LastAge,NA,-0.13455,0.04329
8,7,Strain‐specific effects of parental age on offspring in Drosophila melanogaster,2019,"Ji‐Hyeon Lee, Woong Seo, Shin‐Hae Lee,
Hye‐Yeon Lee, Kyung‐Jin Min",Insecta,Diptera,Insecta-Diptera,Drosophila melanogaster,Yes,Male-OR-Osire,2,3,No - Cox/LR/ANCOVA,Mean+SE,Lab,Yes,Experimental,Male,NA,-0.1614,0.05999,LastAge,NA,-0.1614,0.05999
8,8,Strain‐specific effects of parental age on offspring in Drosophila melanogaster,2019,"Ji‐Hyeon Lee, Woong Seo, Shin‐Hae Lee,
Hye‐Yeon Lee, Kyung‐Jin Min",Insecta,Diptera,Insecta-Diptera,Drosophila melanogaster,Yes,Female-OR-Osire,2,3,No - Cox/LR/ANCOVA,Mean+SE,Lab,Yes,Experimental,Female,NA,-0.17705,0.03816,LastAge,NA,-0.17705,0.03816
